[gene-expression]
reference,/path/to/transcriptome 
r1-length,<int>
r2-length,<int>
chemistry,<auto>
# expect-cells,<int>
# force-cells,<int>
# no-secondary,<true|false>
# no-bam,<true|false>
# check-library-compatibility,<true|false>
# include-introns,<true|false>

[feature] # For Feature Barcode libraries only
reference,/path/to/feature/reference
r1-length,<int>
r2-length,<int>

[vdj] # For TCR and BCR libraries only
reference,/path/to/vdj_reference
# inner-enrichment-primers,/path/to/primers
r1-length,<int>
r2-length,<int>

[libraries]
fastq_id,fastqs,feature_types
gex1,/path/to/fastqs,Gene Expression
# VDJ_T1,path/to/vdj_T_fastqs,VDJ-T, # 5' Immune Profiling only

