[gene-expression]
reference,/fast/groups/ag_schmueck/work/ref/hg38/10x/refdata-gex-GRCh38-2020-A
r1-length,26
r2-length,90
check-library-compatibility,false
chemistry,SC5P-PE

[vdj]
reference,/fast/groups/ag_schmueck/work/ref/hg38/10x/refdata-cellranger-vdj-GRCh38-alts-ensembl-5.0.0
r1-length,26
r2-length,90

[libraries]
fastq_id,fastqs,feature_types
Cas9_Stim_2_GEX,/fast/groups/ag_schmueck/work/NGSData/Illumina/230114_LenaCas9/fastq,Gene Expression
Cas9_Stim_2_hTCR,/fast/groups/ag_schmueck/work/NGSData/Illumina/230114_LenaCas9/fastq,TCR
